id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,event finality,98,14,37,59,391,ship,baseline,monotonic-signal,raise-signal
m002,g002,nonce pressure,66,5,44,48,229,ship,edge,drag-penalty,drop-slack
m003,g003,settlement risk,102,54,14,87,521,ship,recovery,confidence-floor,raise-drag
m004,g004,proof depth,36,41,32,15,136,watch,negative,lane-boundary,lower-confidence
m005,g005,event finality,103,37,4,46,487,ship,baseline,monotonic-signal,raise-signal
m006,g006,nonce pressure,83,61,13,60,427,ship,edge,drag-penalty,drop-slack
m007,g007,settlement risk,81,57,26,28,357,ship,recovery,confidence-floor,raise-drag
m008,g008,proof depth,83,52,44,90,386,ship,negative,lane-boundary,lower-confidence
m009,g009,event finality,53,17,37,59,214,ship,baseline,monotonic-signal,raise-signal
m010,g010,nonce pressure,116,61,14,41,538,ship,edge,drag-penalty,drop-slack
m011,g011,settlement risk,67,32,32,80,316,ship,recovery,confidence-floor,raise-drag
m012,g012,proof depth,90,15,32,91,402,ship,negative,lane-boundary,lower-confidence
m013,g013,event finality,114,9,19,77,504,ship,baseline,monotonic-signal,raise-signal
m014,g014,nonce pressure,116,0,32,68,468,ship,edge,drag-penalty,drop-slack
m015,g015,settlement risk,81,45,47,25,300,ship,recovery,confidence-floor,raise-drag
m016,g016,proof depth,67,66,4,81,407,ship,negative,lane-boundary,lower-confidence
m017,g017,event finality,117,9,8,47,508,ship,baseline,monotonic-signal,raise-signal
m018,g018,nonce pressure,44,7,33,71,188,ship,edge,drag-penalty,drop-slack
m019,g019,settlement risk,59,25,12,88,325,ship,recovery,confidence-floor,raise-drag
m020,g020,proof depth,114,66,13,45,541,ship,negative,lane-boundary,lower-confidence
m021,g021,event finality,66,54,40,47,285,ship,baseline,monotonic-signal,raise-signal
m022,g022,nonce pressure,32,5,34,86,151,watch,edge,drag-penalty,drop-slack
m023,g023,settlement risk,111,34,18,27,469,ship,recovery,confidence-floor,raise-drag
m024,g024,proof depth,66,11,22,32,263,ship,negative,lane-boundary,lower-confidence
m025,g025,event finality,100,51,29,59,452,ship,baseline,monotonic-signal,raise-signal
m026,g026,nonce pressure,63,13,34,27,224,ship,edge,drag-penalty,drop-slack
m027,g027,settlement risk,53,48,24,102,314,ship,recovery,confidence-floor,raise-drag
m028,g028,proof depth,95,28,31,45,391,ship,negative,lane-boundary,lower-confidence
m029,g029,event finality,85,20,40,40,320,ship,baseline,monotonic-signal,raise-signal
m030,g030,nonce pressure,70,8,4,79,359,ship,edge,drag-penalty,drop-slack
m031,g031,settlement risk,114,21,36,103,508,ship,recovery,confidence-floor,raise-drag
m032,g032,proof depth,42,59,22,63,246,ship,negative,lane-boundary,lower-confidence
m033,g033,event finality,116,46,41,67,495,ship,baseline,monotonic-signal,raise-signal
m034,g034,nonce pressure,55,31,10,24,255,ship,edge,drag-penalty,drop-slack
m035,g035,settlement risk,77,77,24,93,430,ship,recovery,confidence-floor,raise-drag
m036,g036,proof depth,47,62,4,33,275,ship,negative,lane-boundary,lower-confidence
m037,g037,event finality,45,57,17,70,273,ship,baseline,monotonic-signal,raise-signal
m038,g038,nonce pressure,34,11,25,87,184,ship,edge,drag-penalty,drop-slack
m039,g039,settlement risk,36,77,38,57,202,ship,recovery,confidence-floor,raise-drag
m040,g040,proof depth,85,37,35,33,340,ship,negative,lane-boundary,lower-confidence
m041,g041,event finality,78,20,18,85,381,ship,baseline,monotonic-signal,raise-signal
m042,g042,nonce pressure,108,3,32,26,397,ship,edge,drag-penalty,drop-slack
m043,g043,settlement risk,43,13,47,44,135,watch,recovery,confidence-floor,raise-drag
m044,g044,proof depth,58,50,25,45,277,ship,negative,lane-boundary,lower-confidence
m045,g045,event finality,78,71,19,26,371,ship,baseline,monotonic-signal,raise-signal
m046,g046,nonce pressure,34,3,38,101,164,ship,edge,drag-penalty,drop-slack
m047,g047,settlement risk,108,23,14,57,484,ship,recovery,confidence-floor,raise-drag
m048,g048,proof depth,61,30,14,26,272,ship,negative,lane-boundary,lower-confidence
